"","Up-regulated","Down-regulated"
"P0002-01-FAKE03-U133Plus-2.CEL",0.251491410232207,-0.207512932957669
"P0008-01-FAKE04-U133Plus-2.CEL",-0.213542058586402,0.20340919725351
"P0009-01-FAKE05-U133Plus-2.CEL",-0.269570712526466,0.365561180687608
"P0010-01-FAKE06-U133Plus-2.CEL",0.316893936696692,-0.240757239400599
"P0015-01-A016-U133Plus-2.CEL",0.20392617858448,-0.248482744865422
"P0016-01-A21-U133Plus-2.CEL",0.296303119392157,-0.288661952631487
"P0018-01-A30-U133Plus-2.CEL",-0.22020793056641,0.269000772206438
"P0019-01-A40-U133Plus-2.CEL",0.145579246624023,-0.204769307324912
"P0025-01-A53-U133Plus-2.CEL",0.242811843763125,-0.187354281593027
"P0029-01-A70-U133Plus-2.CEL",0.296030573622901,-0.225258949475566
"P0030-01-A72-U133Plus-2.CEL",-0.224699655532763,0.266850491603465
"P0034-01-A113-U133Plus-2.CEL",-0.324069408036308,0.308561708999578
"P0036-01-A120-U133Plus-2.CEL",-0.305758628545393,0.269140254553561
"P0037-01-A111-U133Plus-2.CEL",-0.157460560107619,0.226096255302973
"P0043-01-A153-U133Plus-2.CEL",-0.233649666036061,0.259646212847555
"P0048-01-A172-U133Plus-2.CEL",0.298414996427631,-0.252167103686854
"P0051-01-A185-U133Plus-2.CEL",0.194475949178434,-0.150487326899743
"P0052-01-A180-U133Plus-2.CEL",-0.275527123848516,0.288959514429273
"P0053-01-A209-U133Plus-2.CEL",0.153287580651625,-0.189704106528222
"P0054-01-A194-U133Plus-2.CEL",0.256901296639322,-0.221801871588575
"P0055-01-A204-U133Plus-2.CEL",-0.261744412050535,0.277310223718735
"P0056-01-A211-U133Plus-2.CEL",-0.176718841713951,0.16407066176479
"P0057-01-A217-U133Plus-2.CEL",0.318613886753779,-0.26339683656379
"P0061-01-A246-U133Plus-2.CEL",0.173070720808238,-0.181895302318782
"P0063-01-A248-U133Plus-2.CEL",-0.171588290071005,0.193625154564171
"P0065-01-A261-U133Plus-2.CEL",0.29955949137148,-0.237955417066155
"P0066-01-A264-U133Plus-2.CEL",0.330972649325278,-0.273412446980673
"P0067-01-A274-U133Plus-2.CEL",-0.196419045176419,-0.113082894932335
"P0069-01-A296-U133Plus-2.CEL",-0.361980030965898,0.374915618760675
"P0075-01-A332-U133Plus-2.CEL",0.11069142952377,-0.192344628144267
"P0077-01-A357-U133Plus-2.CEL",0.215403473472413,-0.114479270291855
"P0079-01-A351-U133Plus-2.CEL",0.239340742135995,-0.191412888812833
"P0083-01-A389-U133Plus-2.CEL",0.259396407604681,-0.247142977057587
"P0084-01-A629-U133Plus-2.CEL",0.368013405324893,-0.321230218728944
"P0085-01-A396-U133Plus-2.CEL",-0.44704163744417,0.380150227584469
"P0090-01-A427-U133Plus-2.CEL",-0.223547810040297,0.242246356479242
"P0091-01-A326-U133Plus-2.CEL",-0.215602892319719,0.203825898636358
"P0092-01-A353-U133Plus-2.CEL",-0.174300242690397,0.158151437146658
"P0095-01-A355-U133Plus-2.CEL",0.193634117414509,-0.226426471369918
"P0096-01-A303-U133Plus-2.CEL",0.232159227985525,-0.252212065437099
"P0098-01-A308-U133Plus-2.CEL",-0.16033309667495,0.163770623405125
"P0099-01-A425-U133Plus-2.CEL",0.336339408467585,-0.216857078377066
"P1003-02-D033-U133Plus-2.CEL",0.295830795327499,-0.277258645916237
"P0101-01-A383-U133Plus-2.CEL",-0.182824950524626,0.178699143174111
"P1010-01-D039-U133Plus-2.CEL",0.463674050515883,-0.41758861002866
"P1011-01-D025-U133Plus-2.CEL",0.346701829199865,-0.251171078869667
"P1013-01-D098-U133Plus-2.CEL",-0.187495829590659,0.28559746067542
"P1016-04-E483-U133Plus-2.CEL",0.229073893656087,-0.194745822091745
"P1017-01-D092-U133Plus-2.CEL",-0.402517754059554,0.410870871987457
"P0102-01-A388-U133Plus-2.CEL",0.315398053453979,-0.296166205828711
"P1023-01-D006-U133Plus-2.CEL",-0.185238277805468,0.161079415453166
"P1027-02-D051-U133Plus-2.CEL",0.185903214602709,-0.18762482707398
"P0103-01-A401-U133Plus-2.CEL",-0.178893323801581,0.188936827229211
"P0104-01-A366-U133Plus-2.CEL",0.153651464070609,0.142525926908624
"P1049-01-D097-U133Plus-2.CEL",0.283899294716152,-0.228726882848522
"P1052-01-D070-U133Plus-2.CEL",0.370195862599154,-0.294402280432304
"P1053-02-D082-U133Plus-2.CEL",-0.180138314221539,0.230234555483428
"P1055-03-D246-U133Plus-2.CEL",0.294790143566044,-0.256930538799618
"P1063-01-C981-U133Plus-2.CEL",-0.30799399905021,0.397671369644682
"P1064-01-C986-U133Plus-2.CEL",0.145053269270942,-0.20476316528121
"P1065-01-D005-U133Plus-2.CEL",-0.325738444621394,0.323519750141506
"P1066-01-D115-U133Plus-2.CEL",-0.243353462001476,0.242686854993461
"P1067-01-D131-U133Plus-2.CEL",-0.38108012641755,0.357475013292167
"P1068-01-D099-U133Plus-2.CEL",0.183246838040518,0.146014192806286
"P0107-01-A445-U133Plus-2.CEL",-0.415706600132549,0.40825074967871
"P1070-01-D245-U133Plus-2.CEL",0.387672640253337,-0.290371624634553
"P1077-02-D264-U133Plus-2.CEL",0.242624393978055,-0.179831400604644
"P1079-02-D278-U133Plus-2.CEL",0.216828434091329,-0.161078781352685
"P1080-02-D300-U133Plus-2.CEL",0.345003789656043,-0.320234351400936
"P1081-02-D279-U133Plus-2.CEL",0.290128210201416,-0.323731603900641
"P1086-01-D205-U133Plus-2.CEL",0.176443184119911,-0.248499865831113
"P1088-01-D251-U133Plus-2.CEL",0.351380575945793,-0.295273084934043
"P1092-01-D262-U133Plus-2.CEL",0.161549240181567,-0.175627352418247
"P1093-01-D394-U133Plus-2.CEL",0.487703846861771,-0.457612444356733
"P1094-01-D451-U133Plus-2.CEL",0.254926428434932,-0.231811222675969
"P1100-01-D431-U133Plus-2.CEL",0.500210144672463,-0.429961902857657
"P1101-02-D459-U133Plus-2.CEL",0.438099880280486,-0.3273862635893
"P0111-01-A403-U133Plus-2.CEL",-0.300496110759612,0.236908689176867
"P1112-01-D320-U133Plus-2.CEL",0.561090684076479,-0.509898434654804
"P1113-01-D323-U133Plus-2.CEL",0.182410805300713,-0.234655787502047
"P1114-01-D342-U133Plus-2.CEL",0.293780378037804,-0.206180834049533
"P1116-00-D453-U133Plus-2.CEL",-0.168443020772666,0.196686535208643
"P1117-00-D346-U133Plus-2.CEL",0.261414441147379,-0.266007368873573
"P1118-00-D465-U133Plus-2.CEL",-0.137747187214249,0.17986156638603
"P1119-01-D487-U133Plus-2.CEL",0.157435456814369,-0.241254367202082
"P1120-01-C865-U133Plus-2.CEL",-0.193743575099943,0.191167819338377
"P1121-01-D491-U133Plus-2.CEL",-0.187915359189992,0.25150516959913
"P1122-00-D443-U133Plus-2.CEL",0.275236653508604,-0.282267904161506
"P1130-03-D440-U133Plus-2.CEL",0.254596702712285,-0.160275542192218
"P1132-03-D485-U133Plus-2.CEL",0.51570846109782,-0.466264119667025
"P1138-02-D405-U133Plus-2.CEL",0.23545042189914,-0.235844738287407
"P1139-01-D229-U133Plus-2.CEL",0.207428227303242,-0.19177204372961
"P1140-01-D331-U133Plus-2.CEL",0.295225250842913,-0.331070547855508
"P1141-01-D334-U133Plus-2.CEL",0.300835061653908,-0.256752889661712
"P1142-01-D343-U133Plus-2.CEL",-0.210434887251454,0.17004514271299
"P1143-01-D215-U133Plus-2.CEL",-0.20717067919358,0.237302687676868
"P1144-01-D361-U133Plus-2.CEL",0.209321189018803,-0.155657863057542
"P1145-01-D422-U133Plus-2.CEL",0.215057480736742,-0.277481198819824
"P1146-01-D263-U133Plus-2.CEL",0.533634555424148,-0.476820030988251
"P1164-01-D505-U133Plus-2.CEL",-0.178976697061804,0.229139625698032
"P1165-01-D454-U133Plus-2.CEL",-0.22223131660709,0.0835729542857836
"P1166-01-D468-U133Plus-2.CEL",0.201337875385376,-0.185713659970246
"P1167-01-D486-U133Plus-2.CEL",0.304038799440599,-0.268207345836198
"P1169-01-D553-U133Plus-2.CEL",0.294524159620961,-0.282548529545644
"P0117-01-A315-U133Plus-2.CEL",0.267292524458883,-0.233521294903555
"P1173-01-D516-U133Plus-2.CEL",-0.18135608978616,0.320938812560149
"P1176-01-D600-U133Plus-2.CEL",0.172559722166459,-0.233829612914606
"P1177-01-D639-U133Plus-2.CEL",0.268152992844433,-0.227592244904949
"P1178-01-D566-U133Plus-2.CEL",0.245475969567638,-0.217980869044108
"P0118-01-A103-U133Plus-2.CEL",0.364433682268479,-0.356886583749313
"P1181-01-D629-U133Plus-2.CEL",0.416780597916889,-0.348197012736727
"P1182-01-D617-U133Plus-2.CEL",0.365779953786128,-0.308212460400117
"P1183-01-D417-U133Plus-2.CEL",-0.197651670789485,0.278285465858761
"P1184-01-D637-U133Plus-2.CEL",0.385850079274363,-0.336663805675094
"P1185-01-D588-U133Plus-2.CEL",0.170843120311088,0.17716382451488
"P1186-01-D612-U133Plus-2.CEL",0.218969849246231,-0.242117083970301
"P1187-01-D657-U133Plus-2.CEL",0.304739629302736,-0.206098737819913
"P1188-01-D658-U133Plus-2.CEL",0.135630040935435,-0.169696322989448
"P1189-01-D662-U133Plus-2.CEL",0.347811080835604,-0.298627756471716
"P0119-01-A196-U133Plus-2.CEL",-0.187682453569873,0.234691856542118
"P1190-01-D723-U133Plus-2.CEL",-0.228489794343481,0.198741860133185
"P1191-01-D722-U133Plus-2.CEL",-0.381899229754458,0.4122388387514
"P1195-01-D624-U133Plus-2.CEL",0.184898550724638,-0.164299425508261
"P1196-01-D432-U133Plus-2.CEL",0.412078000861023,-0.398551398764037
"P0120-01-A284-U133Plus-2.CEL",-0.206114032764557,0.197075172847511
"P1201-01-D769-U133Plus-2.CEL",-0.210876324932929,0.30266321470953
"P0121-01-A289-U133Plus-2.CEL",0.320075607770152,-0.323486109810203
"P0122-01-A295-U133Plus-2.CEL",-0.223816891710974,0.213727630083519
"P1223-02-D452-U133Plus-2.CEL",-0.189146876563643,0.184831484428454
"P1224-01-D803-U133Plus-2.CEL",0.160610226542113,0.143981934116786
"P1225-01-D807-U133Plus-2.CEL",-0.272836681326519,0.320448626722408
"P1228-01-D816-U133Plus-2.CEL",-0.415853784842618,0.485293316723922
"P1231-01-D615-U133Plus-2.CEL",-0.209922166994182,0.203147264622492
"P1232-01-D646-U133Plus-2.CEL",0.135943959088003,-0.218053935091728
"P1235-01-D729-U133Plus-2.CEL",-0.117251199409522,0.20109782291834
"P1236-01-D742-U133Plus-2.CEL",0.427801883680874,-0.359144659683584
"P1239-01-D778A-U133Plus-2.CEL",0.342805170623411,-0.304058149536568
"P0124-01-A314-U133Plus-2.CEL",-0.171865116452952,0.148839927619281
"P1248-01-D777-U133Plus-2.CEL",-0.194721156564229,0.265698677069742
"P1259-01-D865-U133Plus-2.CEL",0.233305671344984,-0.213634945060378
"P1263-01-D755-U133Plus-2.CEL",0.246259131240423,-0.195129149360844
"P0127-01-A471-U133Plus-2.CEL",0.117383953210593,0.185109694946266
"P1271-01-D891-U133Plus-2.CEL",-0.201847951781898,0.115596789539127
"P1282-01-D962-U133Plus-2.CEL",-0.271452395723096,0.207813468579312
"P1283-01-D918-U133Plus-2.CEL",0.386042590949423,-0.330616996030084
"P1291-02-E002-U133Plus-2.CEL",-0.240393513979844,0.240625450271111
"P1295-01-E043-U133Plus-2.CEL",0.322441733209031,-0.329953485098003
"P1296-00-D980-U133Plus-2.CEL",-0.236328225955326,0.193600622714636
"P1305-01-E053-U133Plus-2.CEL",0.217095201949582,-0.249980634767982
"P1307-01-E064-U133Plus-2.CEL",0.32447175279461,-0.285506624222847
"P1308-01-E066-U133Plus-2.CEL",0.180922257521958,-0.13697399677736
"P1309-01-E068-U133Plus-2.CEL",0.201657952945908,-0.270681592829244
"P0131-01-A476-U133Plus-2.CEL",-0.186471881296941,0.155744599777844
"P1312-02-D995-U133Plus-2.CEL",-0.267368032484312,0.297647331240766
"P1313-02-D975-U133Plus-2.CEL",0.285505890990455,-0.197159755149299
"P1314-00-D963-U133Plus-2.CEL",0.418031800444914,-0.38591566236078
"P1316-00-D934-U133Plus-2.CEL",-0.405013468838007,0.430770521424884
"P1320-01-E088-U133Plus-2.CEL",-0.35627640036731,0.269937326166206
"P1321-00-E004-U133Plus-2.CEL",-0.256019219569016,0.215198002426694
"P1323-01-E099-U133Plus-2.CEL",-0.238555852163778,0.246259852687068
"P1331-02-E169-U133Plus-2.CEL",0.110886078657936,-0.204094328077666
"P1336-02-E158-U133Plus-2.CEL",0.294417095091911,-0.260217141760885
"P1337-01-E200-U133Plus-2.CEL",-0.211132420091325,-0.132724596796957
"P1338-01-E237-U133Plus-2.CEL",-0.189261392479207,0.220469380288097
"P1339-01-E247-U133Plus-2.CEL",0.30903785264506,-0.229224962382378
"P1341-01-E149-U133Plus-2.CEL",0.349067336156181,-0.321674709869934
"P1350-01-E288-U133Plus-2.CEL",-0.289028667854841,0.301452680968013
"P1354-01-E286-U133Plus-2.CEL",0.187637647239381,-0.158559214249965
"P1359-01-E293-U133Plus-2.CEL",0.308160445012986,-0.285115025420151
"P1361-01-D981-U133Plus-2.CEL",-0.277302132745677,0.234302090511206
"P1362-01-E229-U133Plus-2.CEL",-0.284262506345921,0.28002154861769
"P1363-01-E262-U133Plus-2.CEL",-0.236939081780117,0.197719418996253
"P1364-01-E278-U133Plus-2.CEL",-0.44566125202578,0.424218955044806
"P1365-01-E165-U133Plus-2.CEL",0.588540273582024,-0.508485321993954
"P1366-01-E227-U133Plus-2.CEL",-0.238825697937868,0.239908435275137
"P1367-01-E264-U133Plus-2.CEL",0.566287013034429,-0.504842100035086
"P1368-01-E276-U133Plus-2.CEL",-0.377149242838898,0.332953709388119
"P1371-01-E336-U133Plus-2.CEL",0.161819724684141,0.139497227879147
"P1372-01-E294+299-U133Plus-2.CEL",0.217512545749538,-0.209050510584547
"P1374-01-E347-U133Plus-2.CEL",0.368291033353504,-0.32979720120645
"P1375-01-E113-U133Plus-2.CEL",0.286125521494649,-0.208046040880488
"P0138-01-A293-U133Plus-2.CEL",0.245760341289556,-0.168152170125029
"P1383-01-E337-U133Plus-2.CEL",-0.150683160858015,0.219482273452313
"P1384-01-E385-U133Plus-2.CEL",-0.275346963578626,0.242295266364868
"P1389-00-E033-U133Plus-2.CEL",-0.24335371246203,0.256397611481446
"P1390-00-E300-U133Plus-2.CEL",0.197523724904533,-0.181338572798883
"P1391-00-E358-U133Plus-2.CEL",0.30240108014852,-0.251917587546471
"P1400-01-E435-U133Plus-2.CEL",0.232970254048545,-0.189775486679578
"P1401-01-E437-U133Plus-2.CEL",0.231584224848101,-0.167599102309108
"P1402-01-E441-U133Plus-2.CEL",0.217581020883567,-0.23927559811715
"P1403-01-E454-U133Plus-2.CEL",-0.228045511347604,0.240455291422137
"P1405-01-E440-U133Plus-2.CEL",-0.163108667630171,0.183386124683917
"P1407-01-E466-U133Plus-2.CEL",-0.299880365800781,0.302397045257248
"P1408-01-E461-U133Plus-2.CEL",-0.156819847814828,0.197043792883656
"P1409-01-E433-U133Plus-2.CEL",0.328291662214624,-0.263779612887607
"P1412-01-E507-U133Plus-2.CEL",0.229402383456011,-0.242440518743321
"P1424-02-E484-U133Plus-2.CEL",-0.259496487578981,0.249706683745202
"P1432-01-E634-U133Plus-2.CEL",-0.249602060863638,0.237032198341185
"P1434-01-E537-U133Plus-2.CEL",0.211862786020567,-0.178506045086187
"P1437-01-E510-U133Plus-2.CEL",0.107265504303686,0.227032909876613
"P1438-01-E539-U133Plus-2.CEL",0.272421829024285,-0.270032643543272
"P1439-01-E614-U133Plus-2.CEL",0.190839665213869,-0.220756320227145
"P0144-01-A488-U133Plus-2.CEL",0.306125615672333,-0.274570850332284
"P1441-01-E567-U133Plus-2.CEL",-0.471094182314532,0.409749874188381
"P1442-01-E575-U133Plus-2.CEL",0.359554385442637,-0.308256406291542
"P1443-01-E544-U133Plus-2.CEL",0.17812101910828,-0.226924022520951
"P1444-01-E568-U133Plus-2.CEL",0.316301752937202,-0.298731766946015
"P1445-01-E571-U133Plus-2.CEL",0.36990456145444,-0.322810660320241
"P1446-01-E504-U133Plus-2.CEL",0.283091522484828,-0.216183845599313
"P1447-01-E553-U133Plus-2.CEL",-0.199922616701896,-0.149228354748483
"P1448-01-E561-U133Plus-2.CEL",0.18198817949383,-0.173101484884981
"P1450-01-E503-U133Plus-2.CEL",-0.355415802376014,0.324698634569946
"P1451-01-E558-U133Plus-2.CEL",-0.289521731541282,0.192078098367423
"P1453-01-E515-U133Plus-2.CEL",0.424362423033263,-0.357281868652046
"P1454-01-E513-U133Plus-2.CEL",-0.247501853080014,0.250608380850599
"P1455-01-E588-U133Plus-2.CEL",0.399324987909676,-0.358739036255814
"P1456-01-E388-U133Plus-2.CEL",0.229557697336471,-0.195624252310611
"P1458-01-E488-U133Plus-2.CEL",0.220134986121145,-0.219006039531408
"P1463-01-E600-U133Plus-2.CEL",0.289979966372124,-0.243262924779579
"P1465-01-E735-U133Plus-2.CEL",0.173938835374797,-0.195339564505272
"P1477-01-E681-U133Plus-2.CEL",0.286814008445357,-0.299584247621321
"P1480-01-E701-U133Plus-2.CEL",0.374941962452879,-0.371714640348895
"P1492-01-E680-U133Plus-2.CEL",0.42630652230922,-0.392154431476446
"P1502-01-E768-U133Plus-2.CEL",0.203442977975728,-0.2336450388852
"P1503-01-E387-U133Plus-2.CEL",-0.2051892801346,0.256812534338595
"P1507-01-E797-U133Plus-2.CEL",0.270988391750253,-0.274104750609727
"P1509-01-E814-U133Plus-2.CEL",0.353844313440263,-0.314468453982904
"P1529-01-E818-U133Plus-2.CEL",-0.260544396470809,0.249344743473583
"P0154-01-A533-U133Plus-2.CEL",0.405731386381081,-0.366529151671609
"P0155-01-A537-U133Plus-2.CEL",0.227618384401114,-0.19398296152199
"P1550-01-E679-U133Plus-2.CEL",-0.168017382290795,0.220852362859063
"P1558-02-E821-U133Plus-2.CEL",-0.344077379861442,0.305014392998735
"P1562-01-E829-U133Plus-2.CEL",-0.258434879821129,0.239889444769077
"P1569-01-E902-U133Plus-2.CEL",-0.161407031280283,0.184122474904392
"P0157-01-A547-U133Plus-2.CEL",0.343224343224343,-0.325165700462196
"P1571-01-E644-U133Plus-2.CEL",-0.190389628126585,0.200444230840214
"P1579-01-E903-U133Plus-2.CEL",-0.221140399048142,0.144268325288941
"P0158-01-A554-U133Plus-2.CEL",-0.231772848889061,0.245466472771312
"P1580-01-E714-U133Plus-2.CEL",0.29806276712232,-0.192398129289875
"P1581-01-E800-U133Plus-2.CEL",0.140027055192593,0.190228470174999
"P1583-01-E853-U133Plus-2.CEL",0.455433464407776,-0.431356166866873
"P1586-01-E742-U133Plus-2.CEL",-0.263365688571535,0.231408062057845
"P1587-01-E921-U133Plus-2.CEL",0.335888003341106,-0.266287602502967
"P1589-01-E584-U133Plus-2.CEL",-0.142761998041137,-0.18461365381755
"P1590-01-E719-U133Plus-2.CEL",-0.270999173586242,0.300232223464025
"P1591-01-E712-U133Plus-2.CEL",0.223867065299172,-0.233198695974359
"P1592-01-E710-U133Plus-2.CEL",-0.263107971745712,0.307111166101345
"P1593-01-E738-U133Plus-2.CEL",-0.298987817986385,0.335069486776562
"P1594-01-E747-U133Plus-2.CEL",-0.257961585433552,0.223122073167833
"P1595-01-E769-U133Plus-2.CEL",-0.312176513160401,0.335076334340071
"P1596-01-E739-U133Plus-2.CEL",-0.182542970564635,0.266089478005899
"P1597-01-E810-U133Plus-2.CEL",-0.187689801648728,-0.164950281428552
"P1598-01-E812-U133Plus-2.CEL",0.151630112625963,-0.1830604977107
"P1599-01-E877-U133Plus-2.CEL",-0.243358323426775,0.229185264501686
"P1600-01-E869-U133Plus-2.CEL",0.218435923507098,-0.252662812941071
"P1601-01-E893-U133Plus-2.CEL",0.353979606414515,-0.286538955017524
"P1602-01-E914-U133Plus-2.CEL",-0.151878520647994,0.151555687900375
"P1603-01-E929-U133Plus-2.CEL",0.348707756960252,-0.270961171925867
"P1604-01-E912-U133Plus-2.CEL",-0.201305104179022,0.19685644881853
"P1605-01-E926-U133Plus-2.CEL",-0.299328469272932,0.242973062601722
"P1606-01-E950-U133Plus-2.CEL",0.441217714843044,-0.372770524269004
"P1614-01-E995-U133Plus-2.CEL",-0.192749912105942,0.212044187089045
"P1618-01-F008-U133Plus-2.CEL",-0.380723319508891,0.410472795544041
"P1622-01-E994-U133Plus-2.CEL",-0.180272018066106,0.253256078484521
"P1628-01-F023-U133Plus-2.CEL",0.213412852969815,-0.207832302025235
"P0163-01-A575-U133Plus-2.CEL",0.213741221168976,-0.212372461263588
"P1635-01-E988-U133Plus-2.CEL",0.212653128260617,-0.208161383488522
"P1639-01-F130-U133Plus-2.CEL",0.178952237115348,0.152598955066942
"P1644-01-F006-U133Plus-2.CEL",-0.214865450605021,0.120403686749169
"P1645-01-F048-U133Plus-2.CEL",0.305398505603985,-0.273571186941293
"P1646-01-F012-U133Plus-2.CEL",0.385049663392561,-0.354951510574679
"P0165-01-A596-U133Plus-2.CEL",-0.30273305639759,0.290727337702884
"P0168-01-A602-U133Plus-2.CEL",-0.18300855566813,0.18079794684012
"P0170-01-A609-U133Plus-2.CEL",0.363556650246305,-0.362265163957808
"P0171-01-A617-U133Plus-2.CEL",0.229339622641509,-0.168263490793219
"P0175-01-A638-U133Plus-2.CEL",-0.301504770164788,0.298105493783036
"P0176-01-A652-U133Plus-2.CEL",-0.506525407404554,0.495978800980899
"P0187-01-A691-U133Plus-2.CEL",0.531853689710913,-0.494034281018255
"P0199-01-A780-U133Plus-2.CEL",-0.298024991582177,0.252507253082904
