streed_initial_loss,streed_initial_loss01,streed_super_loss,streed_super_loss01,num_leaves,num_leaves01
0.674457594,0.69122288,0.674457594,0.69122288,8,3
0.711930836,0.714121037,0.711930836,0.714121037,7,3
0.582593532,0.627615726,0.582593532,0.627615726,7,5
0.635852353,0.684667468,0.635852353,0.684667468,7,4
0.6850953,0.641943885,0.6850953,0.641943885,6,4
0.639857881,0.688038329,0.682816537,0.688038329,7,3
0.671174509,0.63758182,0.671174509,0.63758182,6,4
0.683223544,0.677645559,0.683223544,0.677645559,7,3
0.667917034,0.630350838,0.667917034,0.630350838,6,4
0.616951018,0.64843148,0.616951018,0.64843148,7,4
0.72439957,0.732345561,0.72439957,0.732345561,8,4
0.664814605,0.625807915,0.664814605,0.625807915,7,4
0.659182441,0.634816754,0.659182441,0.634816754,7,4
0.731942978,0.716789863,0.731942978,0.716789863,6,4
0.671765141,0.669606513,0.671765141,0.669606513,7,4
0.663130548,0.680558562,0.658259363,0.680558562,8,4
0.665388998,0.66771988,0.665388998,0.66771988,7,4
0.678898515,0.658477723,0.681992574,0.658477723,7,4
0.676991583,0.723722842,0.734732824,0.723722842,7,4
0.700325354,0.70230072,0.700325354,0.70230072,8,4
0.695627158,0.664975416,0.695627158,0.664975416,5,3
0.642131419,0.700386527,0.662341248,0.700386527,7,4
0.645568909,0.653936875,0.645568909,0.653936875,6,3
0.686520057,0.700061087,0.692628793,0.700061087,7,4
0.661966624,0.661068864,0.661966624,0.661068864,7,3
0.709034444,0.706324111,0.709034444,0.706324111,8,4
0.709818333,0.724240743,0.709818333,0.724240743,6,4
0.667443274,0.679598865,0.667443274,0.679598865,7,3
0.658588533,0.674591296,0.658588533,0.674591296,7,4
0.62396204,0.659710989,0.651137712,0.659710989,6,3
0.641701489,0.665380906,0.641701489,0.665380906,7,4
0.65392344,0.62629358,0.65392344,0.62629358,7,3
0.668079096,0.714537934,0.668079096,0.714537934,7,4
0.724835581,0.665143239,0.724835581,0.665143239,8,4
0.70306763,0.688499349,0.70306763,0.688499349,8,4
0.708923706,0.68780654,0.708923706,0.68780654,7,4
0.632340321,0.626639696,0.632340321,0.637427976,7,4
0.632881831,0.645375993,0.632881831,0.645375993,7,4
0.694104179,0.695878649,0.694104179,0.695878649,7,3
0.680501128,0.697126232,0.680501128,0.697126232,8,4
0.700579073,0.642372204,0.700579073,0.642372204,8,4
0.640569214,0.64628175,0.640569214,0.64628175,8,3
0.70939184,0.689816342,0.70939184,0.689816342,7,3
0.700960057,0.712219983,0.700960057,0.712219983,8,4
0.700308846,0.699371277,0.700308846,0.699371277,7,4
0.675347582,0.65713841,0.675347582,0.65713841,7,3
0.671323895,0.703365623,0.671323895,0.703365623,7,3
0.700751445,0.687919075,0.699479769,0.687919075,8,3
0.640816327,0.696882086,0.640816327,0.696882086,8,4
0.723914161,0.705024415,0.723914161,0.705795425,6,5
0.721969865,0.710447596,0.721969865,0.710447596,7,4
0.660615474,0.686292593,0.660615474,0.686292593,7,4
0.601915709,0.661357417,0.60290093,0.661357417,7,4
0.659685022,0.639918577,0.659685022,0.639918577,7,4
0.653424374,0.705669357,0.652493275,0.705669357,8,3
0.626642841,0.626873415,0.633560065,0.626873415,8,4
0.662320465,0.678975247,0.662320465,0.678975247,7,4
0.67106073,0.703785392,0.67106073,0.703785392,7,3
0.653297593,0.644244386,0.653297593,0.644244386,7,3
0.652710421,0.644358228,0.652710421,0.644358228,8,4
0.628717419,0.701171202,0.628717419,0.701171202,7,4
0.674721395,0.675659274,0.674721395,0.675659274,6,5
0.697366817,0.677496038,0.697366817,0.677496038,7,4
0.704646439,0.675447505,0.704646439,0.675447505,7,3
0.624479854,0.737491119,0.624479854,0.737491119,6,3
0.672211055,0.705879397,0.680854271,0.705879397,7,3
0.677720662,0.666311434,0.702795888,0.666311434,7,3
0.640915293,0.641597565,0.640915293,0.641597565,7,3
0.705960411,0.691031737,0.704633418,0.691031737,6,3
0.662250918,0.680952911,0.69531337,0.680952911,8,3
0.674603175,0.673170194,0.674603175,0.673170194,7,4
0.675767173,0.702304248,0.675767173,0.702304248,8,3
0.746212559,0.704753094,0.726089973,0.704753094,8,4
0.671526409,0.661876103,0.671526409,0.661876103,5,4
0.632310947,0.676361713,0.643521946,0.676361713,7,3
0.671981635,0.642697605,0.671981635,0.642697605,7,4
0.660524207,0.700927092,0.660524207,0.700927092,8,4
0.732473994,0.709803256,0.716983265,0.709803256,8,4
0.675714644,0.688189569,0.675714644,0.688189569,8,4
0.683853172,0.657171653,0.683853172,0.657171653,6,3
0.724430191,0.710227923,0.731989463,0.710227923,8,4
0.701479987,0.672104496,0.701479987,0.672104496,7,3
0.70242141,0.715909091,0.70242141,0.715909091,7,4
0.676283186,0.678820059,0.676283186,0.678820059,7,4
0.749595076,0.697170932,0.749595076,0.697170932,7,4
0.65012205,0.654422876,0.65012205,0.654422876,7,4
0.682535609,0.666367253,0.693442833,0.666367253,7,4
0.708876142,0.676064554,0.708876142,0.676064554,7,4
0.693275821,0.698770976,0.69764831,0.698770976,7,4
0.594951787,0.649404424,0.634543392,0.649404424,8,4
0.671523248,0.668209552,0.671523248,0.668209552,7,4
0.740948276,0.696605603,0.740948276,0.696605603,7,3
0.644283664,0.665630232,0.665929204,0.665630232,8,4
0.71683857,0.651235308,0.71683857,0.651235308,8,4
0.652478077,0.702581535,0.652478077,0.702581535,7,4
0.656402029,0.678759963,0.681658213,0.678759963,8,3
0.64788452,0.654006969,0.64788452,0.654006969,8,3
0.644807156,0.671410316,0.641554368,0.671410316,7,4
0.680921794,0.69348659,0.693542934,0.69348659,8,3
0.656575303,0.64511508,0.656575303,0.64511508,7,4
0.675422139,0.664882463,0.675422139,0.664882463,8,3
0.710448528,0.673563809,0.710448528,0.673563809,7,4
0.696380697,0.683646113,0.696782842,0.683646113,7,3
0.751750621,0.712333409,0.736616219,0.712333409,8,4
0.636448272,0.666181776,0.636448272,0.666181776,7,3
0.670343137,0.677929505,0.663923903,0.677929505,7,3
0.654960851,0.645436485,0.654960851,0.645436485,7,4
0.671330878,0.67364545,0.671330878,0.67364545,7,3
0.703760109,0.70654343,0.703760109,0.70654343,8,4
0.67098988,0.707514249,0.689135745,0.707514249,8,4
0.701088845,0.69327001,0.701088845,0.69327001,7,3
0.714744276,0.713460304,0.714744276,0.713460304,7,4
0.634825161,0.670863493,0.634825161,0.670863493,7,3
0.698782839,0.701132803,0.695046999,0.701132803,8,3
0.681360977,0.688494304,0.687519245,0.688494304,8,3
0.665137615,0.697144624,0.665137615,0.697144624,7,3
0.675402123,0.660684976,0.675402123,0.660684976,7,4
0.664129454,0.664242219,0.664129454,0.664242219,7,3
0.70442199,0.71436332,0.711592786,0.71436332,7,4
0.736496815,0.702929936,0.736496815,0.702929936,7,4
0.713217372,0.698482163,0.713217372,0.698482163,7,4
0.652576215,0.666504334,0.681601247,0.666504334,6,4
0.629970461,0.668711656,0.629970461,0.668711656,6,4
0.690565156,0.688510042,0.690565156,0.688510042,8,3
0.662656965,0.691585495,0.662656965,0.691585495,7,4
0.605174195,0.634097098,0.605174195,0.634097098,7,4
0.638987174,0.672324193,0.638987174,0.672324193,7,4
0.683778437,0.68892186,0.683778437,0.68892186,7,3
0.696889477,0.72871167,0.696889477,0.72871167,7,3
0.660178325,0.705638578,0.660178325,0.705638578,7,3
0.697129401,0.69281229,0.697129401,0.69281229,7,4
0.733432902,0.699247704,0.733432902,0.699247704,7,3
0.677036265,0.684103812,0.677036265,0.684103812,7,3
0.700425003,0.685601741,0.706126257,0.685601741,7,4
0.615413463,0.644993437,0.615413463,0.660931933,6,4
0.699932751,0.695023537,0.699932751,0.695023537,6,4
0.678375298,0.69578282,0.697751528,0.69578282,8,3
0.647826087,0.677231121,0.689816934,0.677231121,8,3
0.704070462,0.679189889,0.704070462,0.679189889,6,3
0.619630629,0.652936294,0.619630629,0.652936294,6,3
0.694721744,0.742168675,0.694721744,0.742168675,7,4
0.693877551,0.692677071,0.693877551,0.692677071,7,4
0.685383678,0.706881851,0.715834348,0.706881851,7,3
0.686845103,0.685933941,0.686845103,0.685933941,7,3
0.644921695,0.673883003,0.644921695,0.686434823,7,4
0.69274673,0.652972652,0.69274673,0.652972652,7,3
0.678766548,0.679659592,0.678766548,0.679659592,7,4
0.70447744,0.675414365,0.70447744,0.675414365,8,4
0.750269978,0.725215983,0.750269978,0.725215983,8,4
0.636199095,0.669852941,0.636199095,0.669852941,8,4
0.656226127,0.672268908,0.656226127,0.672268908,7,4
0.653461621,0.698989465,0.653461621,0.698989465,7,4
0.731296468,0.701382435,0.731296468,0.701382435,7,4
0.725713254,0.688997231,0.725713254,0.688997231,7,4
0.658382937,0.659325397,0.665823413,0.659325397,7,3
0.672570443,0.682978723,0.672570443,0.682978723,7,3
0.669346789,0.670954863,0.669346789,0.670954863,6,3
0.639335477,0.650529951,0.645170894,0.650529951,8,4
0.696568332,0.669877584,0.696568332,0.669877584,7,4
0.640051477,0.700201432,0.640051477,0.700201432,6,4
0.667857143,0.655035129,0.667857143,0.655035129,8,3
0.614823224,0.652773273,0.652881393,0.652773273,7,4
0.661317953,0.670911375,0.661317953,0.670911375,7,4
0.68055151,0.646421983,0.68055151,0.646421983,7,3
0.702563168,0.680879495,0.702563168,0.680879495,7,3
0.64647904,0.666844793,0.64647904,0.666844793,7,4
0.718641755,0.722315524,0.721895665,0.722315524,8,3
0.681569241,0.665530345,0.714317648,0.665530345,8,4
0.692337595,0.669790947,0.692337595,0.669790947,7,4
0.674467072,0.673692986,0.674467072,0.673692986,7,3
0.61257971,0.625333333,0.61257971,0.625333333,5,4
0.683298947,0.684873493,0.683298947,0.684873493,7,4
0.62637133,0.679970745,0.62637133,0.679970745,7,4
0.657925351,0.663451285,0.657925351,0.663451285,8,3
0.670586439,0.677866015,0.670586439,0.677866015,6,3
0.650901159,0.639536219,0.650901159,0.639536219,7,4
0.66791002,0.675427522,0.667565706,0.675427522,8,3
0.681512866,0.710395784,0.681512866,0.710395784,7,4
0.683091518,0.686049107,0.683091518,0.686049107,7,3
0.634802581,0.665973969,0.649786722,0.665973969,7,4
0.634613257,0.644904282,0.645457563,0.644904282,7,4
0.665743123,0.651988917,0.665743123,0.651988917,7,4
0.700183866,0.690703287,0.700183866,0.690703287,6,3
0.681823635,0.618236353,0.681823635,0.618236353,8,4
0.649226998,0.682220965,0.649226998,0.682220965,7,4
0.678671761,0.671704686,0.678671761,0.671704686,7,4
0.712386743,0.69986886,0.711790653,0.69986886,7,4
0.685367264,0.652862927,0.685367264,0.652862927,8,4
0.660728168,0.703938844,0.698561804,0.703938844,7,4
0.631413948,0.692770313,0.631413948,0.692770313,5,4
0.665433644,0.71357842,0.665433644,0.71357842,6,4
0.662615434,0.642341577,0.662615434,0.642341577,7,3
0.69099398,0.708317975,0.69099398,0.708317975,7,3
0.642797018,0.64520202,0.642797018,0.64520202,8,4
0.68565505,0.704363708,0.689999013,0.704363708,7,4
0.685565476,0.702678571,0.685565476,0.702678571,7,4
0.642672725,0.658473614,0.642672725,0.658473614,7,3
0.681321038,0.660465366,0.681321038,0.660465366,8,3
0.656956398,0.673460702,0.656956398,0.673460702,6,3
0.643472837,0.711579902,0.643472837,0.711579902,7,3
0.658455163,0.629273627,0.658455163,0.629273627,7,4
0.683107089,0.686676722,0.702815485,0.686676722,7,3
0.62320442,0.657397176,0.62320442,0.657397176,6,4
0.604430019,0.640359868,0.635178226,0.640359868,7,4
0.66834636,0.677807487,0.66834636,0.677807487,7,4
0.615724587,0.658350779,0.615724587,0.658350779,7,4
0.633655774,0.679485667,0.633655774,0.679485667,7,4
0.672058659,0.701723945,0.672954215,0.701723945,7,4
0.721142089,0.687637564,0.721142089,0.687637564,7,3
0.688737064,0.666130815,0.688737064,0.666130815,5,3
0.706910809,0.668281158,0.695924395,0.668281158,6,4
0.684264786,0.69234943,0.684264786,0.69234943,8,4
0.670215215,0.647427782,0.674128208,0.647427782,8,4
0.622200126,0.665689763,0.622200126,0.665689763,7,4
0.684538026,0.706599623,0.684538026,0.706599623,7,4
0.662446598,0.683651141,0.662446598,0.683651141,5,3
0.59877497,0.620957952,0.59877497,0.620957952,7,4
0.676492185,0.656508969,0.676492185,0.656508969,7,4
0.692150409,0.710502693,0.692150409,0.710502693,5,3
0.675577879,0.717973644,0.675577879,0.717973644,7,3
0.691670374,0.683774466,0.691670374,0.683774466,7,4
0.665355717,0.646924161,0.665355717,0.646924161,6,4
0.697908697,0.689301199,0.697908697,0.689301199,8,3
0.704103561,0.679185428,0.704103561,0.679185428,6,3
0.604286553,0.627950675,0.623076923,0.627950675,8,4
0.645043584,0.651733225,0.645043584,0.651733225,7,3
0.659436127,0.655392853,0.659436127,0.655392853,7,3
0.66623439,0.679634966,0.66623439,0.679634966,8,3
0.665229575,0.661726665,0.669217504,0.661726665,7,3
0.669156041,0.69247116,0.669156041,0.69247116,7,4
0.686064319,0.71893038,0.677818353,0.71893038,7,4
0.675306222,0.652915238,0.675306222,0.652915238,7,3
0.683023873,0.679442971,0.683023873,0.679442971,8,4
0.682315149,0.674256087,0.682315149,0.674256087,7,4
0.676685251,0.704764318,0.676685251,0.704764318,7,4
0.656207133,0.672153635,0.66157979,0.672153635,7,4
0.665443523,0.681397575,0.665443523,0.681397575,7,4
0.656105392,0.654311078,0.656105392,0.654311078,6,4
0.725101085,0.72669717,0.725101085,0.72669717,7,4
0.679381686,0.687433878,0.679381686,0.687433878,7,4
0.672609932,0.692791512,0.70170641,0.692791512,8,3
0.663895993,0.660219523,0.663895993,0.660219523,7,4
0.706274731,0.65794234,0.706274731,0.65794234,7,4
0.681829007,0.667599428,0.681829007,0.667599428,7,4
0.726543657,0.706705258,0.726543657,0.706705258,6,3
0.675778078,0.677807848,0.684303112,0.677807848,7,3
0.591639039,0.670793618,0.618990883,0.670793618,7,4
0.615675676,0.652492492,0.642102102,0.652492492,7,4
